what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1362345902257
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1362345902257
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362345902287
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362345907998
started,bundle,org.eclipse.jdt.launching,3.6.1.v20111006_r372,"org.eclipse.jdt.launching",1362345927029
started,bundle,org.eclipse.jdt.apt.core,3.3.500.v20110420-1015,"org.eclipse.jdt.apt.core",1362345927884
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.import",1362345928104
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362345928143
started,bundle,org.eclipse.wb.core.lib,1.3.0.r37x201202052311,"org.eclipse.wb.core.lib",1362345929009
started,bundle,org.eclipse.wb.core,1.3.0.r37x201202052311,"org.eclipse.wb.core",1362345929180
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362345936068
executed,command,org.eclipse.ltk.ui.refactoring,3.6.0.v20110928-1453,"org.eclipse.ltk.ui.refactoring.commands.deleteResources",1362345937999
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.delete",1362345937999
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362345938032
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1362345940842
